#Pribilof	Island	Red	King	Crab	assessment																																			
#																																								
#start/end	year																																							
1970	2015																																							
#number	of	length	bins																																					
35																																								
#survey	years																																							
41																																								
#years	for	survey																																						
1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015
#length	freq	from	survey	years																																				
41																																								
#years	for	length	freq	survey																																				
1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015
#Male	survey	sample	sizes																																					
0	1	6	7	7.333333	15.5	4	18	7	4	1	2	1	82	82	200	102	76	166.3005	113.5	200	31	165	66	200	86	200	105	67	124	14	76.66667	76	92	51	62.75	58	84	82	162	200
#female	survey	sample	sizes																																					
0	1	5	1	3	0	0	21	5	2	0	2	0	83	114	161	156	113	200	92.5	0	48	66	58	200	37	200	21	69	95	71	49	54	93	16	0	24	20	4	25	101
#total	survey	M	numbers																																					
0	50778	228477	367140	199033	452189	83003	352166	144735	76883	16823	38419	18611	1963775	1844076	7826527	3100675	1861538	3787997	3452062	5604145	683611	3155556	1192015	9102898	1674067	6157584	1910263	1506201	2196795	302997	1508613	1453871	1721467	923133	1512075	1052228	1609444	1831377	3036807	3662609.706
#male	survey	CV																																						
#0	1.000006874	0.999999407	0.834845789	0.49282843	0.39827396	0.571488775	0.702601409	0.639144427	0.481059565	0.999981252	0.698667036	0.999997455	0.740750844	0.6930552	0.874575611	0.784921964	0.679202992	0.926431062	0.811155077	0.571597735	0.366153378	0.561912208	0.420545054	0.788644516	0.40174357	0.903731053	0.67131748	0.661516864	0.826478165	0.530470652	0.391422405	0.609819449	0.518248387	0.699845592	0.454482122	0.627932233	0.654799779	0.580484769	0.713804536	0.716987651
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
#total	survey	F	numbers																																					
53278.26991	134066.9217	373178.8786	119409.1811	125686.7311	185439.302	37841.19454	687283.3661	141094.8992	65785.81084	71872	77959.05783	72190.88997	3201109.842	4217232.662	4107101.12	5246315.975	5201510.113	6446797.589	4380132.633	4141845.125	1635137.464	1468185.06	1613836.899	19110540.46	881167.1708	8576341.966	429403.9517	2146754.016	2506920.411	2035808.126	1095100.872	1392375.903	2515742.829	349724.4272	797443.0213	671844.3309	468822.2503	92431.88764	890005.8986	1827384.384
#female	survey	CV																																						
